-i https://pypi.org/simple
openai~=0.27.10
python-dotenv~=1.0.0
flask~=2.3.3
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
flask==2.3.3; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httpx==0.27.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.5.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
openai==1.41.0; python_full_version >= '3.7.1'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
python-dotenv==1.0.0; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.66.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
